,Ind_ID,GENDER,Car_Owner,Propert_Owner,CHILDREN,Annual_income,Type_Income,EDUCATION,Marital_status,Housing_type,Birthday_count,Employed_days,Mobile_phone,Work_Phone,Phone,EMAIL_ID,Type_Occupation,Family_Members,label
506,5113647,0,0,1,0,0.12280701754385967,3,2,1,1,-12262.0,-223,1,0,0,1,10,2,0
507,5046336,0,0,0,1,0.03216374269005848,3,4,0,1,-10217.0,-900,1,1,0,0,0,3,0
508,5028781,0,0,1,0,0.06432748538011697,3,4,1,1,-15836.0,-3034,1,0,0,0,3,2,0
509,5125730,0,1,1,1,0.054385964912280704,3,1,1,1,-13058.0,-3329,1,0,1,0,3,3,0
510,5023724,1,1,0,1,0.29824561403508776,3,4,1,1,-10261.0,-235,1,0,1,0,8,3,0
511,5116369,1,0,1,0,0.0497076023391813,3,4,1,1,-19511.0,-3503,1,0,0,0,4,2,0
512,5062214,0,0,1,2,0.0760233918128655,0,1,1,1,-13283.0,-1324,1,0,0,0,0,4,0
513,5009023,0,0,1,2,0.1169590643274854,2,1,1,1,-15444.0,-3112,1,0,0,1,3,4,0
514,5029191,0,0,1,0,0.108187134502924,3,4,1,1,-16047.0,-2959,1,0,0,0,14,2,0
515,5028946,0,0,1,0,0.03508771929824561,2,4,1,1,-17420.0,-234,1,0,0,0,3,2,0
516,5068470,0,0,0,1,0.04678362573099416,0,4,1,1,-15150.0,-719,1,0,0,0,11,3,0
517,5090049,0,0,1,0,0.02168421052631579,3,4,1,1,-15887.0,-217,1,1,1,0,8,2,0
518,5067730,0,0,1,1,0.06432748538011697,0,2,1,1,-10288.0,-2616,1,1,1,0,10,3,0
519,5092239,0,0,0,0,0.05263157894736843,3,4,1,1,-20754.0,-2330,1,0,0,0,3,2,0
520,5105560,0,0,1,0,0.108187134502924,0,4,0,1,-16817.0,-4410,1,0,0,1,14,2,0
521,5099914,0,0,1,2,0.0584795321637427,3,4,1,1,-10020.0,-1587,1,1,1,0,14,4,0
522,5150038,1,0,0,0,0.09356725146198831,3,4,3,5,-12784.0,-1537,1,0,0,0,4,1,0
523,5053678,0,1,1,0,0.12280701754385967,0,4,3,1,-12075.0,-1430,1,0,1,0,6,1,0
524,5087538,1,0,1,0,0.029239766081871347,0,1,3,1,-9874.0,-1928,1,0,1,0,8,1,0
525,5050440,0,1,1,1,0.07894736842105264,3,2,0,1,-13046.0,-2753,1,0,0,0,3,3,0
526,5061611,1,1,1,1,0.12280701754385967,3,4,1,1,-11378.0,-867,1,0,1,0,4,3,0
527,5041066,0,0,1,0,0.04385964912280703,3,4,3,1,-17461.0,-2134,1,0,0,0,14,1,0
528,5105819,1,1,0,2,0.108187134502924,0,1,1,1,-11716.0,-460,1,0,0,0,10,4,0
529,5091006,0,0,1,0,0.07894736842105264,0,4,1,1,-17211.0,-3232,1,0,0,0,8,2,0
530,5050852,1,0,0,0,0.09356725146198831,0,1,3,1,-9488.0,-1505,1,0,0,0,6,1,0
531,5117202,0,0,1,0,0.06432748538011697,3,4,3,1,-13530.0,-95,1,0,0,0,14,1,0
532,5074739,1,0,1,1,0.12280701754385967,3,1,1,1,-13198.0,-3690,1,0,0,0,3,3,0
533,5009472,0,0,0,0,0.07894736842105264,3,4,1,1,-19702.0,-9870,1,1,1,0,3,2,0
534,5135378,0,0,1,0,0.22807017543859648,0,4,1,1,-20082.0,-4979,1,0,0,0,14,2,0
535,5135489,1,1,1,2,0.12280701754385967,3,4,1,1,-10380.0,-3396,1,0,0,0,8,4,0
536,5067016,1,0,1,0,0.12280701754385967,3,4,3,1,-9926.0,-461,1,0,0,0,4,1,0
537,5024097,0,1,0,0,0.0584795321637427,2,2,3,1,-11978.0,-5206,1,1,0,0,3,1,0
538,5008865,0,1,1,2,0.06432748538011697,3,4,1,1,-15761.0,-3173,1,0,0,0,8,4,0
539,5116640,0,0,1,1,0.108187134502924,3,4,1,1,-15804.0,-732,1,0,0,1,3,3,0
540,5089770,1,1,1,2,0.12280701754385967,3,4,1,1,-10796.0,-2531,1,1,0,0,8,4,0
541,5009118,0,0,0,0,0.07894736842105264,0,1,2,5,-15737.0,-432,1,0,0,0,3,1,0
542,5042296,1,1,1,1,0.108187134502924,3,4,1,1,-15207.0,-2102,1,1,1,0,4,3,0
543,5010185,1,0,0,1,0.13742690058479534,3,4,3,1,-16797.0,-6583,1,0,1,0,8,2,0
544,5090509,1,1,1,0,0.12280701754385967,0,1,1,1,-10791.0,-156,1,0,0,0,10,2,0
545,5113006,1,1,0,1,0.0497076023391813,3,4,1,1,-19584.0,-2199,1,0,0,0,8,3,0
546,5026368,1,0,1,1,0.0497076023391813,3,1,1,1,-13682.0,-5460,1,1,1,0,3,3,0
547,5095905,0,0,0,0,0.06432748538011697,2,4,3,1,-15429.0,-1589,1,0,0,0,3,1,0
548,5113440,0,0,1,0,0.11111111111111113,3,4,3,1,-18617.0,-2506,1,0,0,0,2,1,0
549,5069289,0,0,1,0,0.152046783625731,0,2,1,1,-14783.0,-3397,1,0,0,0,3,2,0
550,5135938,0,1,0,2,0.18128654970760236,3,4,1,1,-15621.0,-3792,1,0,0,0,14,4,0
551,5118026,0,0,0,0,0.18128654970760236,0,4,1,1,-13630.0,-3230,1,0,1,0,6,2,0
552,5053524,0,0,1,0,0.0497076023391813,3,4,1,1,-14762.0,-2464,1,0,1,0,10,2,0
553,5010567,0,1,1,0,0.055555555555555566,3,1,1,1,-10145.0,-1682,1,0,0,1,14,2,0
554,5046003,0,0,1,1,0.12280701754385967,3,4,3,1,-15039.0,-3334,1,0,1,0,12,2,0
555,5118225,1,1,0,0,0.12280701754385967,3,4,0,3,-20858.0,-3110,1,0,0,0,8,2,0
556,5050635,0,0,0,0,0.12280701754385967,2,4,1,1,-13556.0,-2966,1,0,0,0,10,2,0
557,5088805,1,1,1,0,0.12280701754385967,2,4,1,1,-13718.0,-3694,1,1,1,0,6,2,0
558,5117331,0,1,1,0,0.152046783625731,0,4,2,1,-15027.0,-2257,1,0,1,0,14,1,0
559,5067281,1,0,1,1,0.06432748538011697,3,4,0,1,-13233.0,-2728,1,0,0,0,3,3,0
560,5041520,1,1,1,0,0.2690058479532164,0,1,2,1,-16169.0,-855,1,1,1,0,3,1,0
561,5023092,0,0,0,0,0.108187134502924,3,4,2,1,-16868.0,-4161,1,0,0,0,8,1,0
562,5079016,1,1,1,2,0.5614035087719299,0,1,1,1,-9889.0,-1000,1,0,0,0,10,4,0
563,5035682,0,1,1,0,0.06432748538011697,3,4,0,1,-16505.0,-8377,1,0,0,0,8,2,0
564,5139761,1,1,1,0,0.19590643274853803,3,1,1,1,-23711.0,-7494,1,0,0,0,8,2,0
565,5029251,1,0,1,0,0.07894736842105264,3,1,1,1,-14023.0,-4280,1,1,0,0,8,2,0
566,5091824,1,0,1,0,0.152046783625731,0,4,3,1,-14638.0,-5891,1,0,0,0,8,1,0
567,5132569,0,0,1,1,0.0497076023391813,0,4,0,1,-14934.0,-1350,1,0,1,0,14,3,0
568,5021490,1,0,1,0,0.06432748538011697,3,4,3,1,-10682.0,-609,1,0,1,0,14,1,0
569,5035859,0,0,1,0,0.152046783625731,0,4,3,1,-21185.0,-2381,1,0,0,0,0,1,0
570,5022025,1,1,1,0,0.0497076023391813,3,4,3,1,-9952.0,-1613,1,0,0,0,3,1,0
571,5116613,1,0,1,0,0.12280701754385967,0,4,1,1,-11808.0,-3533,1,0,0,0,3,2,0
572,5010303,0,0,1,0,0.09941520467836258,0,4,1,1,-20233.0,-6218,1,1,1,0,3,2,0
573,5142496,0,1,1,1,0.06432748538011697,0,1,1,1,-15481.0,-2874,1,0,0,0,12,3,0
574,5113302,1,0,1,1,0.09356725146198831,3,1,1,5,-15670.0,-1654,1,0,0,0,2,3,0
575,5053918,0,1,0,0,0.12280701754385967,3,1,0,1,-14438.0,-2433,1,0,0,0,10,2,0
576,5067102,0,0,0,0,0.09356725146198831,0,4,3,2,-16761.0,-4534,1,0,0,0,14,1,0
577,5022118,1,0,1,0,0.18128654970760236,3,4,1,1,-19686.0,-1131,1,0,0,0,8,2,0
578,5022954,1,1,1,0,0.0497076023391813,3,4,1,1,-18293.0,-521,1,1,0,0,3,2,0
579,5047667,0,0,0,0,0.03508771929824561,0,4,1,1,-8710.0,-522,1,0,0,0,3,2,0
580,5091718,0,1,1,0,0.03508771929824561,0,4,1,1,-14116.0,-2269,1,0,0,0,11,2,0
581,5009586,0,0,0,0,0.005847953216374269,3,4,2,1,-14374.0,-798,1,0,1,0,14,1,0
582,5097170,1,1,1,0,0.09356725146198831,2,4,1,1,-9570.0,-2620,1,0,0,0,4,2,0
583,5022015,1,1,1,0,0.0497076023391813,3,4,3,1,-9952.0,-1613,1,0,0,0,3,1,0
584,5062594,1,1,1,1,0.06432748538011697,2,1,1,1,-8972.0,-145,1,0,0,1,3,3,0
585,5028726,1,0,1,0,0.2105263157894737,0,4,1,1,-12483.0,-4039,1,0,0,0,10,2,0
586,5033831,1,1,1,0,0.06432748538011697,3,1,0,1,-19322.0,-663,1,1,1,0,8,2,0
587,5046086,0,1,1,0,0.040935672514619895,3,4,1,1,-21030.0,-2299,1,0,0,0,3,2,0
588,5135946,1,0,1,0,0.152046783625731,3,1,3,1,-15222.0,-3153,1,0,1,0,8,1,0
589,5149592,0,0,1,0,0.07894736842105264,3,1,1,1,-12289.0,-1812,1,0,1,0,3,2,0
590,5024103,1,0,1,0,0.06209150326797387,3,4,1,1,-20185.0,-2589,1,0,0,0,16,2,0
591,5009845,1,1,0,0,0.09356725146198831,3,4,1,1,-15901.0,-130,1,1,0,0,16,2,0
592,5117716,1,1,0,0,0.18128654970760236,3,4,1,1,-16675.0,-5056,1,1,1,0,4,2,0
593,5096169,0,0,0,0,0.0497076023391813,0,4,1,1,-19601.0,-796,1,0,0,0,6,2,0
594,5139823,1,0,1,0,0.04678362573099416,3,4,1,1,-15997.0,-7341,1,1,1,0,8,2,0
595,5067542,0,0,1,0,0.09356725146198831,0,4,1,1,-21180.0,-2728,1,0,0,0,3,2,0
596,5090871,0,0,0,2,0.12280701754385967,3,4,1,1,-14172.0,-1130,1,0,0,0,11,4,0
597,5033729,1,1,1,0,0.03508771929824561,3,4,1,1,-12019.0,-5436,1,1,1,0,8,2,0
598,5037212,1,1,1,0,0.16666666666666669,2,1,1,1,-12678.0,-2368,1,0,0,0,6,2,0
599,5116319,0,0,1,2,0.07894736842105264,3,4,1,1,-14212.0,-1889,1,0,0,0,8,4,0
600,5146318,0,0,1,0,0.06432748538011697,3,4,2,1,-14760.0,-1315,1,0,0,0,3,1,0
601,5042082,0,1,0,0,0.18128654970760236,0,1,1,1,-19495.0,-1678,1,0,1,0,0,2,0
602,5091416,0,0,1,0,0.12280701754385967,3,1,1,1,-16202.0,-2939,1,1,1,0,10,2,0
603,5041675,0,1,1,1,0.1929824561403509,0,1,1,1,-11525.0,-1616,1,0,0,0,10,3,0
604,5048425,0,0,1,0,0.08771929824561404,3,4,3,1,-19881.0,-8405,1,0,1,0,0,1,0
605,5145965,0,0,0,2,0.061403508771929835,3,4,1,1,-15436.0,-3476,1,0,0,0,14,4,0
606,5126543,0,1,0,0,0.0497076023391813,3,4,1,1,-10238.0,-3453,1,0,0,0,8,2,0
607,5033881,1,1,0,1,0.108187134502924,0,2,1,1,-10780.0,-3769,1,0,0,0,8,3,0
608,5068378,0,0,1,1,0.0584795321637427,3,1,1,1,-12662.0,-1359,1,1,1,1,14,3,0
609,5029194,1,1,1,0,0.12280701754385967,3,4,1,1,-19293.0,-2990,1,0,0,0,8,2,0
610,5010025,0,0,1,0,0.06432748538011697,3,4,1,1,-20782.0,-2321,1,0,0,0,8,2,0
611,5091016,0,0,1,1,0.0497076023391813,3,4,1,1,-14284.0,-4267,1,0,0,0,2,3,0
612,5149744,0,0,1,1,0.045321637426900596,3,4,1,5,-12753.0,-1386,1,0,0,0,1,3,0
613,5117561,0,0,0,0,0.06432748538011697,3,4,1,1,-16047.0,-645,1,1,0,0,8,2,0
614,5089760,1,1,1,0,0.09356725146198831,2,1,3,1,-8190.0,-886,1,0,0,1,3,1,0
615,5053642,1,0,0,0,0.2105263157894737,0,1,1,1,-20354.0,-1823,1,0,1,0,10,2,0
616,5089934,1,1,0,0,0.07894736842105264,0,4,1,1,-19170.0,-4965,1,0,0,0,8,2,0
617,5125127,0,0,1,0,0.0497076023391813,3,4,3,1,-16098.0,-1868,1,1,1,0,10,1,0
618,5113163,0,1,1,1,0.09356725146198831,3,4,1,1,-12579.0,-3716,1,1,1,0,3,3,0
619,5116883,1,1,1,0,0.12280701754385967,3,4,1,1,-17779.0,-1344,1,1,0,0,8,2,0
620,5090126,1,1,1,0,0.152046783625731,3,4,3,1,-13805.0,-1557,1,0,0,0,8,1,0
621,5036648,0,0,0,0,0.108187134502924,0,1,1,1,-11328.0,-3761,1,0,0,0,6,2,0
622,5090335,0,1,1,0,0.07017543859649124,0,4,0,1,-13095.0,-3716,1,1,1,0,11,2,0
623,5114342,1,1,0,0,0.09356725146198831,0,4,1,2,-9810.0,-2993,1,1,0,0,3,2,0
624,5024163,1,1,1,3,0.108187134502924,3,4,1,1,-13350.0,-1981,1,0,0,0,8,5,0
625,5115633,1,0,0,0,0.108187134502924,3,4,0,1,-22800.0,-102,1,0,0,0,4,2,0
626,5126311,1,0,0,0,0.09356725146198831,3,2,0,5,-7705.0,-288,1,1,0,1,3,2,0
627,5135779,0,0,1,0,0.0584795321637427,3,4,1,1,-23844.0,-2147,1,0,1,0,0,2,0
628,5054697,1,1,1,0,0.07894736842105264,3,1,1,1,-16553.0,-6908,1,0,0,0,8,2,0
629,5116343,1,1,1,1,0.12280701754385967,2,4,1,1,-11695.0,-3929,1,1,0,0,8,3,0
630,5022800,0,1,1,0,0.108187134502924,3,1,4,1,-11998.0,-1497,1,0,0,0,10,1,0
631,5054348,0,0,0,0,0.04385964912280703,3,4,3,1,-12348.0,-424,1,1,1,0,14,1,0
632,5099980,1,0,1,0,0.03508771929824561,3,4,2,1,-15059.0,-1069,1,0,0,0,9,1,0
633,5087829,1,0,1,0,0.06432748538011697,2,4,1,4,-10448.0,-2323,1,1,0,1,3,2,0
634,5051050,1,1,0,0,0.020467836257309944,3,4,1,1,-22407.0,-2174,1,0,0,0,8,2,0
635,5148872,0,0,1,0,0.06432748538011697,2,2,1,1,-15371.0,-3332,1,0,0,0,3,2,0
636,5117323,0,0,1,1,0.22514619883040937,2,1,3,5,-12116.0,-553,1,0,0,0,10,2,0
637,5088101,0,1,1,0,0.152046783625731,3,4,2,1,-16971.0,-375,1,0,0,0,3,1,0
638,5023587,1,0,0,0,0.108187134502924,3,4,2,1,-14364.0,-6352,1,0,0,0,8,1,0
639,5028547,1,1,0,1,0.16666666666666669,3,4,2,1,-12692.0,-1056,1,0,1,0,8,2,0
640,5149402,0,0,0,1,0.06432748538011697,0,4,1,5,-13689.0,-1172,1,0,0,0,14,3,0
641,5067090,1,0,0,0,0.09356725146198831,3,4,1,1,-13643.0,-4663,1,0,1,0,8,2,0
642,5010865,1,1,1,1,0.2690058479532164,0,4,1,1,-18173.0,-678,1,0,1,1,3,3,0
643,5105555,0,0,1,0,0.07894736842105264,3,4,1,1,-19802.0,-4532,1,0,0,0,8,2,0
644,5136976,0,0,0,0,0.1754385964912281,2,1,1,1,-12677.0,-5587,1,0,0,0,11,2,0
645,5066458,0,1,1,0,0.06432748538011697,3,4,2,1,-16047.0,-1406,1,0,0,0,8,1,0
646,5045844,0,1,0,0,0.1023391812865497,3,4,1,1,-20836.0,-8966,1,0,0,0,3,2,0
647,5115814,1,0,1,3,0.09356725146198831,3,4,1,1,-14336.0,-6860,1,0,0,0,8,5,0
648,5113472,1,0,1,0,0.108187134502924,3,4,1,1,-19200.0,-346,1,0,1,0,6,2,0
649,5041535,0,0,1,0,0.09356725146198831,0,4,4,1,-19819.0,-1463,1,0,1,0,8,1,0
650,5066617,0,0,1,0,0.0672514619883041,3,4,1,1,-18730.0,-157,1,0,0,1,2,2,0
651,5126751,1,1,0,2,0.06432748538011697,3,4,1,5,-16625.0,-561,1,0,0,0,3,4,0
652,5009908,1,1,0,0,0.108187134502924,3,4,1,1,-19120.0,-3661,1,0,0,0,4,2,0
653,5068337,0,1,1,0,0.0497076023391813,3,1,1,1,-10101.0,-505,1,1,1,0,8,2,0
654,5028919,0,1,1,0,0.0497076023391813,3,4,1,1,-17202.0,-1787,1,0,0,0,14,2,0
655,5035627,1,1,1,0,0.19590643274853803,3,1,1,1,-18110.0,-6764,1,0,0,0,10,2,0
656,5074705,0,0,1,0,0.07894736842105264,3,1,3,1,-22235.0,-10600,1,0,0,0,8,1,0
657,5114061,1,1,0,1,0.1023391812865497,3,1,1,1,-17932.0,-3999,1,1,1,0,3,3,0
658,5100373,0,0,1,2,0.09356725146198831,0,4,1,1,-12848.0,-3960,1,0,0,0,3,4,0
659,5112765,0,1,0,1,0.18128654970760236,0,1,1,1,-11025.0,-2065,1,1,1,1,3,3,0
660,5037125,1,1,0,0,0.09356725146198831,3,1,1,5,-11664.0,-2227,1,0,1,0,3,2,0
661,5029538,0,0,1,0,0.0497076023391813,3,1,0,1,-12783.0,-1205,1,0,0,0,3,2,0
662,5010078,1,1,0,2,0.07894736842105264,3,4,1,2,-12518.0,-1135,1,0,0,0,1,4,0
663,5085861,0,0,1,0,0.06432748538011697,3,4,1,1,-18199.0,-5190,1,0,0,0,1,2,0
664,5009146,1,1,0,0,0.18128654970760236,3,1,1,1,-15825.0,-3720,1,1,1,0,10,2,0
665,5149433,0,1,1,0,0.0497076023391813,3,4,4,1,-19584.0,-2633,1,0,0,0,3,1,0
666,5079017,1,1,1,2,0.5614035087719299,0,1,1,1,-9889.0,-1000,1,0,0,0,10,4,0
667,5096318,1,1,0,0,0.152046783625731,0,1,3,1,-9517.0,-158,1,0,0,0,3,1,0
668,5038615,0,0,0,1,0.0497076023391813,0,1,1,5,-12331.0,-3272,1,0,0,0,3,3,0
669,5047670,0,0,0,1,0.09356725146198831,2,1,1,1,-14069.0,-2500,1,1,1,1,3,3,0
670,5036828,0,0,1,0,0.09356725146198831,3,1,1,1,-19207.0,-4327,1,0,0,0,14,2,0
671,5139892,0,0,1,0,0.0497076023391813,2,4,0,1,-18484.0,-6033,1,0,1,0,11,2,0
672,5135446,0,0,1,1,0.12280701754385967,3,4,1,5,-10035.0,-170,1,0,0,0,1,3,0
673,5095586,0,0,0,0,0.152046783625731,3,2,0,1,-8784.0,-278,1,1,0,1,11,2,0
674,5068963,1,1,0,0,0.108187134502924,3,1,1,1,-15181.0,-3062,1,0,0,0,3,2,0
675,5022047,1,1,1,0,0.06432748538011697,3,4,1,3,-14917.0,-8157,1,1,1,0,4,2,0
676,5048121,1,1,1,2,0.16666666666666669,0,4,1,1,-12091.0,-2653,1,0,1,0,3,4,0
677,5117219,0,0,1,0,0.108187134502924,3,4,0,1,-11107.0,-1953,1,0,0,0,3,2,0
678,5009821,0,1,0,0,0.040935672514619895,3,4,1,1,-14883.0,-5457,1,0,1,0,2,2,0
679,5033500,1,0,1,0,0.108187134502924,0,4,1,1,-17578.0,-1997,1,0,0,0,8,2,0
680,5058281,0,0,1,0,0.1754385964912281,0,1,1,1,-14897.0,-3435,1,1,1,1,3,2,0
681,5142988,0,0,0,1,0.06432748538011697,3,1,1,1,-10567.0,-1504,1,1,0,0,3,3,0
682,5137229,1,1,0,0,0.09356725146198831,0,4,1,2,-14084.0,-2696,1,1,0,0,4,2,0
683,5090386,0,0,1,0,0.13742690058479534,0,1,3,1,-21537.0,-13735,1,0,0,0,3,1,0
684,5142899,0,0,0,0,0.0497076023391813,0,1,3,5,-9052.0,-227,1,0,0,0,8,1,0
685,5113510,1,1,1,0,0.09356725146198831,3,4,1,1,-17176.0,-132,1,0,0,0,8,2,0
686,5091457,0,0,1,2,0.04385964912280703,3,4,1,1,-16047.0,-6621,1,1,1,0,11,4,0
687,5149484,0,1,1,1,0.06432748538011697,0,1,1,1,-11278.0,-2481,1,0,0,0,3,3,0
688,5092221,1,0,0,0,0.020467836257309944,2,4,1,1,-11654.0,-2818,1,0,0,0,8,2,0
689,5067003,1,1,1,0,0.108187134502924,3,4,1,1,-18752.0,-11906,1,0,1,0,8,2,0
690,5023838,0,1,0,0,0.18128654970760236,0,4,0,1,-19801.0,-1077,1,0,1,0,3,2,0
691,5095433,0,0,1,0,0.16666666666666669,3,1,1,1,-18764.0,-9258,1,0,0,0,6,2,0
692,5033797,0,1,1,0,0.07309941520467837,0,4,1,3,-17107.0,-2277,1,0,0,0,3,2,0
693,5022803,0,1,1,0,0.108187134502924,3,1,4,1,-11998.0,-1497,1,0,0,0,10,1,0
694,5104953,1,1,1,0,0.09356725146198831,3,4,1,1,-21684.0,-2422,1,0,0,0,4,2,0
695,5100098,0,0,1,0,0.03508771929824561,3,4,1,1,-10851.0,-826,1,0,0,0,3,2,0
696,5091792,1,1,1,1,0.06432748538011697,3,4,1,1,-15216.0,-2969,1,1,0,0,9,3,0
697,5149805,0,0,1,0,0.06432748538011697,2,2,3,5,-9873.0,-2086,1,0,1,1,3,1,0
698,5089681,0,0,0,0,0.14619883040935674,0,2,1,1,-10028.0,-1070,1,1,0,0,3,2,0
699,5052678,0,0,1,1,0.06432748538011697,3,1,1,1,-15624.0,-8172,1,1,1,0,6,3,0
700,5116809,0,0,1,0,0.0497076023391813,3,4,1,1,-18365.0,-701,1,0,0,0,6,2,0
701,5143353,1,1,0,0,0.06432748538011697,3,4,1,1,-10578.0,-1384,1,1,0,0,14,2,0
702,5090232,0,0,1,0,0.06432748538011697,3,4,4,1,-21977.0,-9447,1,0,0,0,6,1,0
703,5088987,0,0,0,2,0.08771929824561404,3,4,1,1,-14622.0,-1160,1,1,1,0,3,4,0
704,5021584,0,0,0,1,0.0029239766081871343,2,4,1,4,-13052.0,-1952,1,0,0,0,2,3,0
705,5009291,0,0,0,0,0.061403508771929835,3,4,0,1,-15140.0,-4816,1,0,1,0,1,2,0
706,5051007,0,0,0,0,0.1754385964912281,0,1,1,1,-10707.0,-1354,1,0,0,0,10,2,0
707,5024263,0,1,0,0,0.108187134502924,0,4,1,2,-21276.0,-1128,1,0,1,0,0,2,0
708,5125771,0,0,1,0,0.0497076023391813,3,4,1,1,-23360.0,-469,1,0,0,0,3,2,0
709,5021879,1,1,0,2,0.0497076023391813,3,4,1,1,-13095.0,-217,1,0,1,0,8,4,0
710,5137247,0,0,0,0,0.03508771929824561,3,4,1,1,-17355.0,-3273,1,1,1,0,15,2,0
711,5061762,0,1,0,1,0.06432748538011697,3,1,1,4,-11262.0,-563,1,0,0,1,0,3,0
712,5048319,0,0,0,0,0.03508771929824561,3,1,2,1,-21887.0,-1526,1,0,0,0,3,1,0
713,5023389,1,1,1,2,0.07894736842105264,0,1,1,1,-13536.0,-2092,1,0,0,0,3,4,0
714,5143457,1,1,1,0,0.13742690058479534,2,4,0,1,-11912.0,-1749,1,0,0,0,6,2,0
715,5069257,0,1,1,1,0.020467836257309944,3,4,1,1,-12821.0,-931,1,0,1,1,8,3,0
716,5044939,1,0,1,2,0.2105263157894737,2,1,1,1,-16027.0,-5639,1,0,1,0,10,4,0
717,5022730,1,1,0,3,0.2105263157894737,0,4,1,1,-15262.0,-1674,1,0,0,0,10,5,0
718,5149413,0,0,1,2,0.18128654970760236,0,1,1,1,-10937.0,-168,1,0,1,0,10,4,0
719,5062745,0,0,1,0,0.07894736842105264,3,4,1,1,-15035.0,-1128,1,0,1,0,1,2,0
720,5114544,0,0,1,0,0.08479532163742691,3,2,1,1,-10794.0,-4029,1,0,0,1,8,2,0
721,5100352,1,0,0,0,0.09356725146198831,3,4,1,1,-16047.0,-4967,1,1,1,0,8,2,0
722,5078841,1,0,1,0,0.12280701754385967,3,4,1,1,-20298.0,-3282,1,0,0,0,11,2,0
723,5117392,0,0,0,0,0.06432748538011697,0,2,3,1,-17615.0,-339,1,0,0,0,0,1,0
724,5022189,0,0,0,1,0.06432748538011697,0,4,2,1,-15170.0,-7979,1,0,0,0,6,2,0
725,5105422,0,0,1,0,0.1023391812865497,3,4,3,1,-18449.0,-9683,1,0,0,0,3,1,0
726,5143453,1,1,1,0,0.13742690058479534,2,4,0,1,-11912.0,-1749,1,0,0,0,6,2,0
727,5067832,0,1,1,0,0.18128654970760236,3,1,1,1,-21377.0,-577,1,0,0,1,3,2,0
728,5090995,1,1,1,0,0.23976608187134507,3,1,1,1,-10323.0,-2622,1,1,1,1,10,2,0
729,5089512,0,1,0,1,0.23976608187134507,3,4,1,4,-13810.0,-1678,1,1,1,1,3,3,0
730,5116373,0,0,0,1,0.03508771929824561,3,4,1,5,-10092.0,-976,1,0,0,0,3,3,0
731,5149106,1,0,1,2,0.152046783625731,3,4,1,1,-12488.0,-3608,1,0,0,0,16,4,0
732,5091737,0,1,1,0,0.1345029239766082,3,4,3,1,-14716.0,-2057,1,0,0,0,14,1,0
733,5052620,1,1,1,1,0.09356725146198831,0,4,1,1,-15988.0,-1994,1,0,1,0,6,3,0
734,5087819,1,0,1,2,0.0497076023391813,3,4,1,1,-15788.0,-1563,1,0,0,0,16,4,0
735,5139757,1,1,1,0,0.19590643274853803,3,1,1,1,-23711.0,-7494,1,0,0,0,8,2,0
736,5052811,0,0,1,0,0.05263157894736843,3,4,1,1,-17189.0,-4523,1,0,0,0,10,2,0
737,5095751,0,0,0,0,0.108187134502924,3,4,1,5,-12869.0,-340,1,1,1,0,10,2,0
738,5062286,1,0,1,0,0.108187134502924,0,4,1,1,-8353.0,-1081,1,1,0,1,3,2,0
739,5090805,0,0,0,0,0.06432748538011697,3,4,3,1,-16814.0,-6614,1,0,0,0,3,1,0
740,5079075,0,0,1,0,0.1169590643274854,3,4,1,1,-15569.0,-1639,1,1,0,0,3,2,0
741,5146447,0,0,1,0,0.06432748538011697,3,4,4,1,-14394.0,-919,1,0,1,0,10,1,0
742,5051008,0,0,0,1,0.12280701754385967,0,4,1,1,-10448.0,-3392,1,1,1,1,13,3,0
743,5100106,1,1,0,0,0.029239766081871347,3,4,1,1,-17660.0,-3261,1,1,1,0,8,2,0
744,5094896,1,1,1,1,0.09356725146198831,3,4,0,1,-14136.0,-3928,1,0,0,0,10,3,0
745,5054414,1,0,0,0,0.12280701754385967,0,1,1,5,-13021.0,-5082,1,1,0,0,10,2,0
746,5025791,0,0,1,0,0.07894736842105264,3,4,1,1,-18506.0,-3630,1,0,0,0,3,2,0
747,5067949,0,0,1,0,0.07894736842105264,0,4,3,1,-18133.0,-3591,1,0,1,1,3,1,0
748,5142482,1,1,0,2,0.08479532163742691,0,1,1,1,-12312.0,-1199,1,0,0,0,3,4,0
749,5041271,1,0,1,0,0.26608187134502925,0,1,2,1,-19298.0,-2469,1,0,0,0,3,1,0
750,5115957,0,1,1,0,0.09356725146198831,3,4,4,1,-15494.0,-4304,1,0,0,0,14,1,0
751,5029423,0,0,1,1,0.18128654970760236,2,4,0,1,-11206.0,-2514,1,0,0,1,3,3,0
752,5105159,1,0,1,2,0.2690058479532164,0,1,1,1,-12238.0,-2187,1,1,1,0,10,4,0
753,5029610,0,1,1,0,0.09356725146198831,0,1,3,1,-15161.0,-7140,1,0,0,0,3,1,0
754,5117450,0,0,0,2,0.03508771929824561,3,4,1,1,-11863.0,-96,1,1,0,0,3,4,0
755,5023949,1,1,1,1,0.07309941520467837,3,4,1,1,-14962.0,-5176,1,0,0,0,8,3,0
756,5089737,0,1,0,0,0.06432748538011697,3,4,1,1,-19010.0,-6761,1,1,1,0,1,2,0
757,5143402,1,1,1,0,0.07017543859649124,0,1,1,1,-19270.0,-2356,1,0,1,0,10,2,0
758,5136909,1,0,0,1,0.2105263157894737,3,4,1,1,-15244.0,-2908,1,1,0,1,10,3,0
